{'network': {'altitude': 78.5999984741211, 'latitude': 52.953241, 'longitude': -1.1873294, 'time': 1676124105545, 'accuracy': 12.729000091552734, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.953241, 'longitude': -1.1873294, 'time': 1676124105545, 'accuracy': 12.729000091552734, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.953241, 'longitude': -1.1873294, 'time': 1676124105545, 'accuracy': 12.729000091552734, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.953241, 'longitude': -1.1873294, 'time': 1676124105545, 'accuracy': 12.729000091552734, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532518, 'longitude': -1.1873156, 'time': 1676124115987, 'accuracy': 13.34000015258789, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532518, 'longitude': -1.1873156, 'time': 1676124115987, 'accuracy': 13.34000015258789, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532518, 'longitude': -1.1873156, 'time': 1676124115987, 'accuracy': 13.34000015258789, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5, 'latitude': 52.9532441, 'longitude': -1.1872467, 'time': 1676124125079, 'accuracy': 13.541999816894531, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5, 'latitude': 52.9532441, 'longitude': -1.1872467, 'time': 1676124125079, 'accuracy': 13.541999816894531, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5, 'latitude': 52.9532441, 'longitude': -1.1872467, 'time': 1676124125079, 'accuracy': 13.541999816894531, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9533015, 'longitude': -1.1871524, 'time': 1676124134203, 'accuracy': 14.211999893188477, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9533015, 'longitude': -1.1871524, 'time': 1676124134203, 'accuracy': 14.211999893188477, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9533015, 'longitude': -1.1871524, 'time': 1676124134203, 'accuracy': 14.211999893188477, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532869, 'longitude': -1.1872607, 'time': 1676124143248, 'accuracy': 15.50100040435791, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532869, 'longitude': -1.1872607, 'time': 1676124143248, 'accuracy': 15.50100040435791, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532869, 'longitude': -1.1872607, 'time': 1676124143248, 'accuracy': 15.50100040435791, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532495, 'longitude': -1.1873462, 'time': 1676124152331, 'accuracy': 14.03600025177002, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532495, 'longitude': -1.1873462, 'time': 1676124152331, 'accuracy': 14.03600025177002, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.9532495, 'longitude': -1.1873462, 'time': 1676124152331, 'accuracy': 14.03600025177002, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.953279, 'longitude': -1.1873568, 'time': 1676124161402, 'accuracy': 14.47599983215332, 'speed': 0, 'provider': 'network', 'bearing': 0}}
{'network': {'altitude': 78.5999984741211, 'latitude': 52.953279, 'longitude': -1.1873568, 'time': 1676124161402, 'accuracy': 14.47599983215332, 'speed': 0, 'provider': 'network', 'bearing': 0}}
